LEXICON STACKED_ADJECTIVES
loistavan000|vär:loistavimman0vär INFL_SUPERLATIVE_INEN_FRONT ;
loiva000|kaarte:loivempi0kaarte INFL_COMPARATIVE_INEN_BACK ;
loiva000|nousu:loivempi0nousu INFL_COMPARATIVE_INEN_BACK ;
luja000|hermo:lujempi0hermo INFL_COMPARATIVE_INEN_BACK ;
luja000|kät:lujempi0kät INFL_COMPARATIVE_INEN_FRONT ;
luja000|luonte:lujempi0luonte INFL_COMPARATIVE_INEN_BACK ;
luja000|luonto:lujempi0luonto INFL_COMPARATIVE_INEN_BACK ;
luja000|otte:lujempi0otte INFL_COMPARATIVE_INEN_BACK ;
luja000|rakente:lujempi0rakente INFL_COMPARATIVE_INEN_BACK ;
luja000|tahto:lujempi0tahto INFL_COMPARATIVE_INEN_BACK ;
luja000|teko:lujempi0teko INFL_COMPARATIVE_INEN_BACK ;
luja000|vauht:lujempi0vauht INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|aalto:lyhy0empi0aalto INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|aalto:lyhe00mpi0aalto INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|aika:lyhy0empi0aika INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|aika:lyhe00mpi0aika INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|hiha:lyhy0empi0hiha INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|hiha:lyhe00mpi0hiha INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|hiuks:lyhy0empi0hiuks INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|hiuks:lyhe00mpi0hiuks INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|ikä:lyhy0empi-ikä INFL_COMPARATIVE_INEN_FRONT ;
lyhyt0000|ikä:lyhe00mpi-ikä INFL_COMPARATIVE_INEN_FRONT ;
lyhyt0000|jalka:lyhy0empi0jalka INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|jalka:lyhe00mpi0jalka INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|karva:lyhy0empi0karva INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|karva:lyhe00mpi0karva INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|kasvu:lyhy0empi0kasvu INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|kasvu:lyhe00mpi0kasvu INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|kesto:lyhy0empi0kesto INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|kesto:lyhe00mpi0kesto INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|raaja:lyhy0empi0raaja INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|raaja:lyhe00mpi0raaja INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|sana:lyhy0empi0sana INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|sana:lyhe00mpi0sana INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|tukka:lyhy0empi0tukka INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|tukka:lyhe00mpi0tukka INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|un:lyhy0empi0un INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|un:lyhe00mpi0un INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|vaikutte:lyhy0empi0vaikutte INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|vaikutte:lyhe00mpi0vaikutte INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|vart:lyhy0empi0vart INFL_COMPARATIVE_INEN_BACK ;
lyhyt0000|vart:lyhe00mpi0vart INFL_COMPARATIVE_INEN_BACK ;
läikkyvä000|pinta:läikkyvämpi0pinta INFL_COMPARATIVE_INEN_BACK ;
lämpimän0000|puna:lämpimämmän00puna INFL_COMPARATIVE_INEN_BACK ;
lämpimän000|puna:lämpimimmän0puna INFL_SUPERLATIVE_INEN_BACK ;
löyhä000|kät:löyhempi0kät INFL_COMPARATIVE_INEN_FRONT ;
löyhä000|rakente:löyhempi0rakente INFL_COMPARATIVE_INEN_BACK ;
löyhä000|su:löyhempi0su INFL_COMPARATIVE_INEN_BACK ;
makea000|vet:makeampi0vet INFL_COMPARATIVE_INEN_FRONT ;
matala000|jakso:matalampi0jakso INFL_COMPARATIVE_INEN_BACK ;
matala000|jalka:matalampi0jalka INFL_COMPARATIVE_INEN_BACK ;
matala000|kanta:matalampi0kanta INFL_COMPARATIVE_INEN_BACK ;
matala000|kasvu:matalampi0kasvu INFL_COMPARATIVE_INEN_BACK ;
matala000|korko:matalampi0korko INFL_COMPARATIVE_INEN_BACK ;
matala000|palkka:matalampi0palkka INFL_COMPARATIVE_INEN_BACK ;
matala000|ranta:matalampi0ranta INFL_COMPARATIVE_INEN_BACK ;
matala000|reuna:matalampi0reuna INFL_COMPARATIVE_INEN_BACK ;
matala000|taso:matalampi0taso INFL_COMPARATIVE_INEN_BACK ;
matala000|teho:matalampi0teho INFL_COMPARATIVE_INEN_BACK ;
matala000|vaahto:matalampi0vaahto INFL_COMPARATIVE_INEN_BACK ;
matala000|ään:matalampi0ään INFL_COMPARATIVE_INEN_FRONT ;
mehevä000|leht:mehevämpi0leht INFL_COMPARATIVE_INEN_FRONT ;
miellyttävä000|käytöks:miellyttävämpi0käytöks INFL_COMPARATIVE_INEN_FRONT ;
monen0000|ikä:useamman00ikä INFL_COMPARATIVE_INEN_FRONT ;
monen000|ikä:useimman0ikä INFL_SUPERLATIVE_INEN_FRONT ;
monen0000|kalta:useamman00kalta INFL_COMPARATIVE_INEN_BACK ;
monen000|kalta:useimman0kalta INFL_SUPERLATIVE_INEN_BACK ;
monen0000|kerta:useamman00kerta INFL_COMPARATIVE_INEN_BACK ;
monen000|kerta:useimman0kerta INFL_SUPERLATIVE_INEN_BACK ;
monen0000|kesk:useamman00kesk INFL_COMPARATIVE_INEN_FRONT ;
monen000|kesk:useimman0kesk INFL_SUPERLATIVE_INEN_FRONT ;
monen0000|kiel:useamman00kiel INFL_COMPARATIVE_INEN_FRONT ;
monen000|kiel:useimman0kiel INFL_SUPERLATIVE_INEN_FRONT ;
monen0000|koko:useamman00koko INFL_COMPARATIVE_INEN_BACK ;
monen000|koko:useimman0koko INFL_SUPERLATIVE_INEN_BACK ;
monen0000|laatu:useamman00laatu INFL_COMPARATIVE_INEN_BACK ;
monen000|laatu:useimman0laatu INFL_SUPERLATIVE_INEN_BACK ;
monen0000|la:useamman00la INFL_COMPARATIVE_INEN_BACK ;
monen000|la:useimman0la INFL_SUPERLATIVE_INEN_BACK ;
monen0000|muoto:useamman00muoto INFL_COMPARATIVE_INEN_BACK ;
monen000|muoto:useimman0muoto INFL_SUPERLATIVE_INEN_BACK ;
monen0000|näkö:useamman00näkö INFL_COMPARATIVE_INEN_FRONT ;
monen000|näkö:useimman0näkö INFL_SUPERLATIVE_INEN_FRONT ;
monen0000|väl:useamman00väl INFL_COMPARATIVE_INEN_FRONT ;
monen000|väl:useimman0väl INFL_SUPERLATIVE_INEN_FRONT ;
monen0000|vär:useamman00vär INFL_COMPARATIVE_INEN_FRONT ;
monen000|vär:useimman0vär INFL_SUPERLATIVE_INEN_FRONT ;
moni000|ala:useampi0ala INFL_COMPARATIVE_INEN_BACK ;
moni000|kerroks:useampi0kerroks INFL_COMPARATIVE_INEN_BACK ;
moni000|kerta:useampi0kerta INFL_COMPARATIVE_INEN_BACK ;
moni000|osa:useampi0osa INFL_COMPARATIVE_INEN_BACK ;
moni000|päivä:useampi0päivä INFL_COMPARATIVE_INEN_FRONT ;
moni000|sikiö:useampi0sikiö INFL_COMPARATIVE_INEN_FRONT ;
moni000|vaihe:useampi0vaihe INFL_COMPARATIVE_INEN_BACK ;
moni000|vuot:useampi0vuot INFL_COMPARATIVE_INEN_BACK ;
musta000|iho:mustempi-iho INFL_COMPARATIVE_INEN_BACK ;
musta000|parta:mustempi0parta INFL_COMPARATIVE_INEN_BACK ;
musta000|pä:mustempi0pä INFL_COMPARATIVE_INEN_FRONT ;
musta000|silmä:mustempi0silmä INFL_COMPARATIVE_INEN_FRONT ;
nahkea000|leht:nahkeampi0leht INFL_COMPARATIVE_INEN_FRONT ;
niukka000|ele:niuk0empi0ele INFL_COMPARATIVE_INEN_FRONT ;
niukka000|laj:niuk0empi0laj INFL_COMPARATIVE_INEN_BACK ;
niukka000|lum:niuk0empi0lum INFL_COMPARATIVE_INEN_BACK ;
niukka000|sana:niuk0empi0sana INFL_COMPARATIVE_INEN_BACK ;
nopea000|jalka:nopeampi0jalka INFL_COMPARATIVE_INEN_BACK ;
nopea000|kasvu:nopeampi0kasvu INFL_COMPARATIVE_INEN_BACK ;
nopea000|kulku:nopeampi0kulku INFL_COMPARATIVE_INEN_BACK ;
nopea000|käynt:nopeampi0käynt INFL_COMPARATIVE_INEN_FRONT ;
nopea000|liikke:nopeampi0liikke INFL_COMPARATIVE_INEN_FRONT ;
nopea000|luku:nopeampi0luku INFL_COMPARATIVE_INEN_BACK ;
nopea000|rytm:nopeampi0rytm INFL_COMPARATIVE_INEN_FRONT ;
nopea000|taht:nopeampi0taht INFL_COMPARATIVE_INEN_BACK ;
nopea000|teho:nopeampi0teho INFL_COMPARATIVE_INEN_BACK ;
nopea000|teko:nopeampi0teko INFL_COMPARATIVE_INEN_BACK ;
nopea000|tempo:nopeampi0tempo INFL_COMPARATIVE_INEN_BACK ;
nopea000|vaikutte:nopeampi0vaikutte INFL_COMPARATIVE_INEN_BACK ;
nopea000|äly:nopeampi0äly INFL_COMPARATIVE_INEN_FRONT ;
nopsa000|jalka:nopsempi0jalka INFL_COMPARATIVE_INEN_BACK ;
notkea000|liikke:notkeampi0liikke INFL_COMPARATIVE_INEN_FRONT ;
ohut0000|huul:ohu0empi0huul INFL_COMPARATIVE_INEN_BACK ;
ohut0000|kaula:ohu0empi0kaula INFL_COMPARATIVE_INEN_BACK ;
ohut0000|kuor:ohu0empi0kuor INFL_COMPARATIVE_INEN_BACK ;
ohut0000|pohja:ohu0empi0pohja INFL_COMPARATIVE_INEN_BACK ;
ohut0000|runko:ohu0empi0runko INFL_COMPARATIVE_INEN_BACK ;
ohut0000|tukka:ohu0empi0tukka INFL_COMPARATIVE_INEN_BACK ;
oikean0000|la:oikeamman00la INFL_COMPARATIVE_INEN_BACK ;
oikean000|la:oikeimman0la INFL_SUPERLATIVE_INEN_BACK ;
oikean0000|puole:oikeamman00puole INFL_COMPARATIVE_INEN_BACK ;
oikean000|puole:oikeimman0puole INFL_SUPERLATIVE_INEN_BACK ;
oikean0000|suunta:oikeamman00suunta INFL_COMPARATIVE_INEN_BACK ;
oikean000|suunta:oikeimman0suunta INFL_SUPERLATIVE_INEN_BACK ;
oman0000|näkö:omemman00näkö INFL_COMPARATIVE_INEN_FRONT ;
oman000|näkö:omimman0näkö INFL_SUPERLATIVE_INEN_FRONT ;
oudon0000|maku:oudomman00maku INFL_COMPARATIVE_INEN_BACK ;
oudon00000|maku:oudo0imman0maku INFL_SUPERLATIVE_INEN_BACK ;
oudon0000|näkö:oudomman00näkö INFL_COMPARATIVE_INEN_FRONT ;
oudon00000|näkö:oudo0imman0näkö INFL_SUPERLATIVE_INEN_FRONT ;
pahan0000|haju:pahemman00haju INFL_COMPARATIVE_INEN_BACK ;
pahan000|haju:pahimman0haju INFL_SUPERLATIVE_INEN_BACK ;
pahan0000|laatu:pahemman00laatu INFL_COMPARATIVE_INEN_BACK ;
pahan000|laatu:pahimman0laatu INFL_SUPERLATIVE_INEN_BACK ;
pahan0000|la:pahemman00la INFL_COMPARATIVE_INEN_BACK ;
pahan000|la:pahimman0la INFL_SUPERLATIVE_INEN_BACK ;
pahan0000|maku:pahemman00maku INFL_COMPARATIVE_INEN_BACK ;
pahan000|maku:pahimman0maku INFL_SUPERLATIVE_INEN_BACK ;
pahan0000|näkö:pahemman00näkö INFL_COMPARATIVE_INEN_FRONT ;
pahan000|näkö:pahimman0näkö INFL_SUPERLATIVE_INEN_FRONT ;
paha000|ään:pahempi0ään INFL_COMPARATIVE_INEN_FRONT ;
paksu000|huul:paksumpi0huul INFL_COMPARATIVE_INEN_BACK ;
paksu000|kallo:paksumpi0kallo INFL_COMPARATIVE_INEN_BACK ;
paksu000|kuor:paksumpi0kuor INFL_COMPARATIVE_INEN_BACK ;
paksu000|nahka:paksumpi0nahka INFL_COMPARATIVE_INEN_BACK ;
paksu000|pohja:paksumpi0pohja INFL_COMPARATIVE_INEN_BACK ;
paksu000|pä:paksumpi0pä INFL_COMPARATIVE_INEN_FRONT ;
paksu000|runko:paksumpi0runko INFL_COMPARATIVE_INEN_BACK ;
palava000|henk:palavampi0henk INFL_COMPARATIVE_INEN_FRONT ;
palava000|sielu:palavampi0sielu INFL_COMPARATIVE_INEN_BACK ;
pehmeä000|kant:pehmeämpi0kant INFL_COMPARATIVE_INEN_BACK ;
pehmeä000|karva:pehmeämpi0karva INFL_COMPARATIVE_INEN_BACK ;
pehmeä000|kuor:pehmeämpi0kuor INFL_COMPARATIVE_INEN_BACK ;
pehmeä000|liikke:pehmeämpi0liikke INFL_COMPARATIVE_INEN_FRONT ;
pehmeä000|luonte:pehmeämpi0luonte INFL_COMPARATIVE_INEN_BACK ;
pehmeä000|luonto:pehmeämpi0luonto INFL_COMPARATIVE_INEN_BACK ;
pehmeä000|piirte:pehmeämpi0piirte INFL_COMPARATIVE_INEN_FRONT ;
pehmeä000|pohja:pehmeämpi0pohja INFL_COMPARATIVE_INEN_BACK ;
pehmeä000|soint:pehmeämpi0soint INFL_COMPARATIVE_INEN_BACK ;
pehmeä000|sävy:pehmeämpi0sävy INFL_COMPARATIVE_INEN_FRONT ;
pehmeä000|turkk:pehmeämpi0turkk INFL_COMPARATIVE_INEN_BACK ;
pieni000|ala:pienempi0ala INFL_COMPARATIVE_INEN_BACK ;
pieni000|annoks:pienempi0annoks INFL_COMPARATIVE_INEN_BACK ;
pieni000|huoko:pienempi0huoko INFL_COMPARATIVE_INEN_BACK ;
pieni000|kaliiber:pienempi0kaliiber INFL_COMPARATIVE_INEN_BACK ;
pieni000|kaliiper:pienempi0kaliiper INFL_COMPARATIVE_INEN_BACK ;
pieni000|kasvu:pienempi0kasvu INFL_COMPARATIVE_INEN_BACK ;
pieni000|koko:pienempi0koko INFL_COMPARATIVE_INEN_BACK ;
pieni000|kuvio:pienempi0kuvio INFL_COMPARATIVE_INEN_BACK ;
pieni000|levikk:pienempi0levikk INFL_COMPARATIVE_INEN_FRONT ;
pieni000|lu:pienempi0lu INFL_COMPARATIVE_INEN_BACK ;
pieni000|merkityks:pienempi0merkityks INFL_COMPARATIVE_INEN_FRONT ;
pieni000|muoto:pienempi0muoto INFL_COMPARATIVE_INEN_BACK ;
pieni000|palkka:pienempi0palkka INFL_COMPARATIVE_INEN_BACK ;
pieni000|piirte:pienempi0piirte INFL_COMPARATIVE_INEN_FRONT ;
pieni000|ruoka:pienempi0ruoka INFL_COMPARATIVE_INEN_BACK ;
pieni000|teho:pienempi0teho INFL_COMPARATIVE_INEN_BACK ;
pieni000|tulo:pienempi0tulo INFL_COMPARATIVE_INEN_BACK ;
pitkä000|aika:pit0empi0aika INFL_COMPARATIVE_INEN_BACK ;
pitkä000|aika:pid0empi0aika INFL_COMPARATIVE_INEN_BACK ;
pitkä000|hiha:pit0empi0hiha INFL_COMPARATIVE_INEN_BACK ;
pitkä000|hiha:pid0empi0hiha INFL_COMPARATIVE_INEN_BACK ;
pitkä000|hiuks:pit0empi0hiuks INFL_COMPARATIVE_INEN_BACK ;
pitkä000|hiuks:pid0empi0hiuks INFL_COMPARATIVE_INEN_BACK ;
pitkä000|ikä:pit0empi-ikä INFL_COMPARATIVE_INEN_FRONT ;
pitkä000|ikä:pid0empi-ikä INFL_COMPARATIVE_INEN_FRONT ;
pitkä000|jalka:pit0empi0jalka INFL_COMPARATIVE_INEN_BACK ;
pitkä000|jalka:pid0empi0jalka INFL_COMPARATIVE_INEN_BACK ;
pitkä000|jyvä:pit0empi0jyvä INFL_COMPARATIVE_INEN_FRONT ;
pitkä000|jyvä:pid0empi0jyvä INFL_COMPARATIVE_INEN_FRONT ;
pitkä000|karva:pit0empi0karva INFL_COMPARATIVE_INEN_BACK ;
pitkä000|karva:pid0empi0karva INFL_COMPARATIVE_INEN_BACK ;
pitkä000|kasvo:pit0empi0kasvo INFL_COMPARATIVE_INEN_BACK ;
pitkä000|kasvo:pid0empi0kasvo INFL_COMPARATIVE_INEN_BACK ;
pitkä000|kasvu:pit0empi0kasvu INFL_COMPARATIVE_INEN_BACK ;
pitkä000|kasvu:pid0empi0kasvu INFL_COMPARATIVE_INEN_BACK ;
pitkä000|kaula:pit0empi0kaula INFL_COMPARATIVE_INEN_BACK ;
pitkä000|kaula:pid0empi0kaula INFL_COMPARATIVE_INEN_BACK ;
pitkä000|kesto:pit0empi0kesto INFL_COMPARATIVE_INEN_BACK ;
pitkä000|kesto:pid0empi0kesto INFL_COMPARATIVE_INEN_BACK ;
pitkä000|lett:pit0empi0lett INFL_COMPARATIVE_INEN_FRONT ;
pitkä000|lett:pid0empi0lett INFL_COMPARATIVE_INEN_FRONT ;
pitkä000|matka:pit0empi0matka INFL_COMPARATIVE_INEN_BACK ;
pitkä000|matka:pid0empi0matka INFL_COMPARATIVE_INEN_BACK ;
pitkä000|nokka:pit0empi0nokka INFL_COMPARATIVE_INEN_BACK ;
pitkä000|nokka:pid0empi0nokka INFL_COMPARATIVE_INEN_BACK ;
pitkä000|parta:pit0empi0parta INFL_COMPARATIVE_INEN_BACK ;
pitkä000|parta:pid0empi0parta INFL_COMPARATIVE_INEN_BACK ;
pitkä000|säär:pit0empi0säär INFL_COMPARATIVE_INEN_FRONT ;
pitkä000|säär:pid0empi0säär INFL_COMPARATIVE_INEN_FRONT ;
pitkä000|tukka:pit0empi0tukka INFL_COMPARATIVE_INEN_BACK ;
pitkä000|tukka:pid0empi0tukka INFL_COMPARATIVE_INEN_BACK ;
pitkä000|un:pit0empi0un INFL_COMPARATIVE_INEN_BACK ;
pitkä000|un:pid0empi0un INFL_COMPARATIVE_INEN_BACK ;
pitkä000|vaikutte:pit0empi0vaikutte INFL_COMPARATIVE_INEN_BACK ;
pitkä000|vaikutte:pid0empi0vaikutte INFL_COMPARATIVE_INEN_BACK ;
pitkä000|vart:pit0empi0vart INFL_COMPARATIVE_INEN_BACK ;
pitkä000|vart:pid0empi0vart INFL_COMPARATIVE_INEN_BACK ;
polttavan0000|maku:polttavamman00maku INFL_COMPARATIVE_INEN_BACK ;
polttavan000|maku:polttavimman0maku INFL_SUPERLATIVE_INEN_BACK ;
puhdas0000|muoto:puhta0ampi0muoto INFL_COMPARATIVE_INEN_BACK ;
puhdas0000|piirte:puhta0ampi0piirte INFL_COMPARATIVE_INEN_FRONT ;
puhdas0000|rotu:puhta0ampi0rotu INFL_COMPARATIVE_INEN_BACK ;
puhdas0000|soint:puhta0ampi0soint INFL_COMPARATIVE_INEN_BACK ;
puhdas0000|vet:puhta0ampi0vet INFL_COMPARATIVE_INEN_FRONT ;
puhtaan0000|puna:puhtaamman00puna INFL_COMPARATIVE_INEN_BACK ;
puhtaan000|puna:puhtaimman0puna INFL_SUPERLATIVE_INEN_BACK ;
puhtaan0000|sin:puhtaamman00sin INFL_COMPARATIVE_INEN_FRONT ;
puhtaan000|sin:puhtaimman0sin INFL_SUPERLATIVE_INEN_FRONT ;
puhtaan0000|valko:puhtaamman00valko INFL_COMPARATIVE_INEN_BACK ;
puhtaan000|valko:puhtaimman0valko INFL_SUPERLATIVE_INEN_BACK ;
pullea000|kasvo:pulleampi0kasvo INFL_COMPARATIVE_INEN_BACK ;
pullea000|maha:pulleampi0maha INFL_COMPARATIVE_INEN_BACK ;
pullea000|posk:pulleampi0posk INFL_COMPARATIVE_INEN_BACK ;
pullea000|vatsa:pulleampi0vatsa INFL_COMPARATIVE_INEN_BACK ;
punakka000|iho:punak0ampi-iho INFL_COMPARATIVE_INEN_BACK ;
punakka000|kasvo:punak0ampi0kasvo INFL_COMPARATIVE_INEN_BACK ;
punertava000|iho:punertavampi-iho INFL_COMPARATIVE_INEN_BACK ;
punertava000|tukka:punertavampi0tukka INFL_COMPARATIVE_INEN_BACK ;
pysty000|nenä:pystympi0nenä INFL_COMPARATIVE_INEN_FRONT ;
pysty000|oksa:pystympi0oksa INFL_COMPARATIVE_INEN_BACK ;
pysty000|pä:pystympi0pä INFL_COMPARATIVE_INEN_FRONT ;
pysty000|raita:pystympi0raita INFL_COMPARATIVE_INEN_BACK ;
pysty000|vart:pystympi0vart INFL_COMPARATIVE_INEN_BACK ;
pysty000|vatsa:pystympi0vatsa INFL_COMPARATIVE_INEN_BACK ;
pyöreä000|kaar:pyöreämpi0kaar INFL_COMPARATIVE_INEN_BACK ;
pyöreä000|kasvo:pyöreämpi0kasvo INFL_COMPARATIVE_INEN_BACK ;
pyöreä000|kärk:pyöreämpi0kärk INFL_COMPARATIVE_INEN_FRONT ;
pyöreä000|naama:pyöreämpi0naama INFL_COMPARATIVE_INEN_BACK ;
pyöreä000|pohja:pyöreämpi0pohja INFL_COMPARATIVE_INEN_BACK ;
pyöreä000|posk:pyöreämpi0posk INFL_COMPARATIVE_INEN_BACK ;
pyöreä000|pov:pyöreämpi0pov INFL_COMPARATIVE_INEN_BACK ;
pyöreä000|silmä:pyöreämpi0silmä INFL_COMPARATIVE_INEN_FRONT ;
raaka000|luonte:raa’empi0luonte INFL_COMPARATIVE_INEN_BACK ;
raikkaan0000|maku:raikkaamman00maku INFL_COMPARATIVE_INEN_BACK ;
raikkaan000|maku:raikkaimman0maku INFL_SUPERLATIVE_INEN_BACK ;
raikkaan0000|tuoksu:raikkaamman00tuoksu INFL_COMPARATIVE_INEN_BACK ;
raikkaan000|tuoksu:raikkaimman0tuoksu INFL_SUPERLATIVE_INEN_BACK ;
railak0as0000|otte:railakka0ampi0otte INFL_COMPARATIVE_INEN_BACK ;
raju000|luonte:rajumpi0luonte INFL_COMPARATIVE_INEN_BACK ;
raju000|otte:rajumpi0otte INFL_COMPARATIVE_INEN_BACK ;
rapea000|kuor:rapeampi0kuor INFL_COMPARATIVE_INEN_BACK ;
raskas0000|kulku:raska0ampi0kulku INFL_COMPARATIVE_INEN_BACK ;
raskas0000|liikke:raska0ampi0liikke INFL_COMPARATIVE_INEN_FRONT ;
raskas0000|luku:raska0ampi0luku INFL_COMPARATIVE_INEN_BACK ;
raskas0000|rakente:raska0ampi0rakente INFL_COMPARATIVE_INEN_BACK ;
raskas0000|teko:raska0ampi0teko INFL_COMPARATIVE_INEN_BACK ;
rehevä000|kasvu:rehevämpi0kasvu INFL_COMPARATIVE_INEN_BACK ;
reip0as0000|otte:reippa0ampi0otte INFL_COMPARATIVE_INEN_BACK ;
ripeä000|liikke:ripeämpi0liikke INFL_COMPARATIVE_INEN_FRONT ;
ripeä000|otte:ripeämpi0otte INFL_COMPARATIVE_INEN_BACK ;
riuska000|otte:riuskempi0otte INFL_COMPARATIVE_INEN_BACK ;
rivakka000|otte:rivak0ampi0otte INFL_COMPARATIVE_INEN_BACK ;
rivo000|puhe:rivompi0puhe INFL_COMPARATIVE_INEN_BACK ;
rivo000|su:rivompi0su INFL_COMPARATIVE_INEN_BACK ;
rohkea000|otte:rohkeampi0otte INFL_COMPARATIVE_INEN_BACK ;
rohkea000|puhe:rohkeampi0puhe INFL_COMPARATIVE_INEN_BACK ;
roteva000|teko:rotevampi0teko INFL_COMPARATIVE_INEN_BACK ;
ruman0000|näkö:rumemman00näkö INFL_COMPARATIVE_INEN_FRONT ;
ruman000|näkö:rumimman0näkö INFL_SUPERLATIVE_INEN_FRONT ;
ruman0000|vär:rumemman00vär INFL_COMPARATIVE_INEN_FRONT ;
ruman000|vär:rumimman0vär INFL_SUPERLATIVE_INEN_FRONT ;
ruma000|piirte:rumempi0piirte INFL_COMPARATIVE_INEN_FRONT ;
ruma000|soint:rumempi0soint INFL_COMPARATIVE_INEN_BACK ;
ruma000|sointu:rumempi0sointu INFL_COMPARATIVE_INEN_BACK ;
ruma000|ään:rumempi0ään INFL_COMPARATIVE_INEN_FRONT ;
runsas0000|järv:runsa0ampi0järv INFL_COMPARATIVE_INEN_FRONT ;
runsas0000|koriste:runsa0ampi0koriste INFL_COMPARATIVE_INEN_BACK ;
runsas0000|kuitu:runsa0ampi0kuitu INFL_COMPARATIVE_INEN_BACK ;
runsas0000|laj:runsa0ampi0laj INFL_COMPARATIVE_INEN_BACK ;
runsas0000|luku:runsa0ampi0luku INFL_COMPARATIVE_INEN_BACK ;
runsas0000|lum:runsa0ampi0lum INFL_COMPARATIVE_INEN_BACK ;
runsas0000|muoto:runsa0ampi0muoto INFL_COMPARATIVE_INEN_BACK ;
runsas0000|sana:runsa0ampi0sana INFL_COMPARATIVE_INEN_BACK ;
runsas0000|sate:runsa0ampi0sate INFL_COMPARATIVE_INEN_BACK ;
runsas0000|sato:runsa0ampi0sato INFL_COMPARATIVE_INEN_BACK ;
runsas0000|tulo:runsa0ampi0tulo INFL_COMPARATIVE_INEN_BACK ;
runsas0000|tuotto:runsa0ampi0tuotto INFL_COMPARATIVE_INEN_BACK ;
runsas0000|tö:runsa0ampi0tö INFL_COMPARATIVE_INEN_FRONT ;
runsas0000|vet:runsa0ampi0vet INFL_COMPARATIVE_INEN_FRONT ;
ruskean0000|kelta:ruskeamman00kelta INFL_COMPARATIVE_INEN_BACK ;
ruskean000|kelta:ruskeimman0kelta INFL_SUPERLATIVE_INEN_BACK ;
ruskea000|iho:ruskeampi-iho INFL_COMPARATIVE_INEN_BACK ;
ruskea000|silmä:ruskeampi0silmä INFL_COMPARATIVE_INEN_FRONT ;
ruskea000|tukka:ruskeampi0tukka INFL_COMPARATIVE_INEN_BACK ;
ruskea000|vet:ruskeampi0vet INFL_COMPARATIVE_INEN_FRONT ;
räikeän0000|vär:räikeämmän00vär INFL_COMPARATIVE_INEN_FRONT ;
räikeän000|vär:räikeimmän0vär INFL_SUPERLATIVE_INEN_FRONT ;
räikeä000|vär:räikeämpi0vär INFL_COMPARATIVE_INEN_FRONT ;
samea000|vet:sameampi0vet INFL_COMPARATIVE_INEN_FRONT ;
selkeä000|piirte:selkeämpi0piirte INFL_COMPARATIVE_INEN_FRONT ;
selvä000|järk:selvempi0järk INFL_COMPARATIVE_INEN_FRONT ;
selvä000|kiel:selvempi0kiel INFL_COMPARATIVE_INEN_FRONT ;
selvä000|numero:selvempi0numero INFL_COMPARATIVE_INEN_BACK ;
selvä000|piirte:selvempi0piirte INFL_COMPARATIVE_INEN_FRONT ;
selvä000|puhe:selvempi0puhe INFL_COMPARATIVE_INEN_BACK ;
selvä000|raja:selvempi0raja INFL_COMPARATIVE_INEN_BACK ;
sileä000|karva:sileämpi0karva INFL_COMPARATIVE_INEN_BACK ;
sileä000|kuor:sileämpi0kuor INFL_COMPARATIVE_INEN_BACK ;
sileä000|otsa:sileämpi0otsa INFL_COMPARATIVE_INEN_BACK ;
sileä000|pohja:sileämpi0pohja INFL_COMPARATIVE_INEN_BACK ;
sileä000|posk:sileämpi0posk INFL_COMPARATIVE_INEN_BACK ;
siro000|liikke:sirompi0liikke INFL_COMPARATIVE_INEN_FRONT ;
siro000|muoto:sirompi0muoto INFL_COMPARATIVE_INEN_BACK ;
siro000|piirte:sirompi0piirte INFL_COMPARATIVE_INEN_FRONT ;
siro000|rakente:sirompi0rakente INFL_COMPARATIVE_INEN_BACK ;
sitkeä000|henk:sitkeämpi0henk INFL_COMPARATIVE_INEN_FRONT ;
sitkeä000|kuor:sitkeämpi0kuor INFL_COMPARATIVE_INEN_BACK ;
sitkeä000|veto:sitkeämpi0veto INFL_COMPARATIVE_INEN_BACK ;
